Date,Close,dClose
2009-08-31,39.509998,-0.670002
2009-09-01,38.790001,-0.719997
2009-09-02,42.48,3.689999
2009-09-03,44.650002,2.170002
2009-09-04,45.02,0.369998
2009-09-08,45.110001,0.090001
2009-09-09,44.119999,-0.990002
2009-09-10,45.540001,1.420002
2009-09-11,46.09,0.549999
2009-09-14,45.389999,-0.700001
2009-09-15,46.849998,1.459999
2009-09-16,48.0,1.150002
2009-09-17,47.779999,-0.220001
2009-09-18,45.919998,-1.860001
2009-09-21,45.150002,-0.769996
2009-09-22,46.259998,1.109996
2009-09-23,44.84,-1.419998
2009-09-24,43.740002,-1.099998
2009-09-25,43.07,-0.670002
2009-09-28,43.040001,-0.029999
2009-09-29,44.459999,1.419998
2009-09-30,45.290001,0.830002
2009-10-01,43.060001,-2.23
2009-10-02,42.759998,-0.300003
2009-10-05,44.560001,1.800003
2009-10-06,47.599998,3.039997
2009-10-07,47.900002,0.300004
2009-10-08,48.689999,0.789997
2009-10-09,48.290001,-0.399998
2009-10-12,48.279999,-0.010002
2009-10-13,49.189999,0.91
2009-10-14,49.130001,-0.059998
2009-10-15,48.16,-0.970001
2009-10-16,48.380001,0.220001
2009-10-19,48.529999,0.149998
2009-10-20,47.5,-1.029999
2009-10-21,47.389999,-0.110001
2009-10-22,46.990002,-0.399997
2009-10-23,46.689999,-0.300003
2009-10-26,44.689999,-2.0
2009-10-27,44.470001,-0.219998
2009-10-28,41.869999,-2.600002
2009-10-29,43.799999,1.93
2009-10-30,42.369999,-1.43
2009-11-02,42.880001,0.510002
2009-11-03,46.18,3.299999
2009-11-04,46.529999,0.349999
2009-11-05,46.720001,0.190002
2009-11-06,47.619999,0.899998
2009-11-09,49.279999,1.66
2009-11-10,49.66,0.380001
2009-11-11,49.900002,0.240002
2009-11-12,48.439999,-1.460003
2009-11-13,49.779999,1.34
2009-11-16,51.34,1.560001
2009-11-17,51.529999,0.189999
2009-11-18,50.990002,-0.539997
2009-11-19,51.099998,0.109996
2009-11-20,50.82,-0.279998
2009-11-23,51.68,0.86
2009-11-24,51.450001,-0.229999
2009-11-25,52.830002,1.380001
2009-11-27,50.82,-2.010002
2009-11-30,51.110001,0.290001
2009-12-01,53.68,2.569999
2009-12-02,54.779999,1.099999
2009-12-03,53.529999,-1.25
2009-12-04,50.689999,-2.84
2009-12-07,49.759998,-0.930001
2009-12-08,47.75,-2.009998
2009-12-09,48.790001,1.040001
2009-12-10,48.740002,-0.049999
2009-12-11,47.82,-0.920002
2009-12-14,48.470001,0.650001
2009-12-15,47.48,-0.990001
2009-12-16,48.209999,0.729999
2009-12-17,45.200001,-3.009998
2009-12-18,46.290001,1.09
2009-12-21,45.41,-0.880001
2009-12-22,45.509998,0.099998
2009-12-23,46.93,1.420002
2009-12-24,46.959999,0.029999
2009-12-28,46.869999,-0.09
2009-12-29,46.43,-0.439999
2009-12-30,45.869999,-0.560001
2009-12-31,46.209999,0.34
2010-01-04,47.709999,1.5
2010-01-05,48.169998,0.459999
2010-01-06,49.34,1.170002
2010-01-07,49.099998,-0.240002
2010-01-08,49.84,0.740002
2010-01-11,50.169998,0.329998
2010-01-12,48.349998,-1.82
2010-01-13,48.860001,0.510003
2010-01-14,48.599998,-0.260003
2010-01-15,47.419998,-1.18
2010-01-19,47.689999,0.270001
2010-01-20,45.73,-1.959999
2010-01-21,43.75,-1.98
2010-01-22,43.790001,0.040001
2010-01-25,43.189999,-0.600002
2010-01-26,43.130001,-0.059998
2010-01-27,42.77,-0.360001
2010-01-28,42.169998,-0.600002
2010-01-29,40.720001,-1.449997
2010-02-01,42.939999,2.219998
2010-02-02,43.0,0.060001
2010-02-03,42.57,-0.43
2010-02-04,40.240002,-2.329998
2010-02-05,42.41,2.169998
2010-02-08,40.779999,-1.630001
2010-02-09,42.57,1.790001
2010-02-10,42.349998,-0.220002
2010-02-11,43.990002,1.640004
2010-02-12,43.939999,-0.050003
2010-02-16,44.91,0.970001
2010-02-17,44.709999,-0.200001
2010-02-18,45.060001,0.350002
2010-02-19,44.57,-0.490001
2010-02-22,44.09,-0.48
2010-02-23,42.5,-1.59
2010-02-24,42.25,-0.25
2010-02-25,43.450001,1.200001
2010-02-26,43.889999,0.439998
2010-03-01,44.639999,0.75
2010-03-02,45.509998,0.869999
2010-03-03,46.360001,0.850003
2010-03-04,45.580002,-0.779999
2010-03-05,46.43,0.849998
2010-03-08,45.950001,-0.479999
2010-03-09,45.580002,-0.369999
2010-03-10,44.959999,-0.620003
2010-03-11,45.32,0.360001
2010-03-12,44.990002,-0.329998
2010-03-15,44.939999,-0.050003
2010-03-16,46.119999,1.18
2010-03-17,46.27,0.150001
2010-03-18,45.970001,-0.299999
2010-03-19,45.310001,-0.66
2010-03-22,45.139999,-0.170002
2010-03-23,45.279999,0.14
2010-03-24,43.5,-1.779999
2010-03-25,42.91,-0.59
2010-03-26,43.709999,0.799999
2010-03-29,44.330002,0.620003
2010-03-30,43.860001,-0.470001
2010-03-31,44.41,0.549999
2010-04-01,46.400002,1.990002
2010-04-05,46.900002,0.5
2010-04-06,46.810001,-0.090001
2010-04-07,48.18,1.369999
2010-04-08,48.189999,0.009999
2010-04-09,48.68,0.490001
2010-04-12,48.139999,-0.540001
2010-04-13,47.75,-0.389999
2010-04-14,48.09,0.34
2010-04-15,47.57,-0.52
2010-04-16,46.650002,-0.919998
2010-04-19,46.59,-0.060002
2010-04-20,46.459999,-0.130001
2010-04-21,46.98,0.520001
2010-04-22,47.360001,0.380001
2010-04-23,48.209999,0.849998
2010-04-26,48.130001,-0.079998
2010-04-27,48.279999,0.149998
2010-04-28,49.700001,1.420002
2010-04-29,50.310001,0.61
2010-04-30,50.509998,0.199997
2010-05-03,49.880001,-0.629997
2010-05-04,49.66,-0.220001
2010-05-05,49.240002,-0.419998
2010-05-06,49.939999,0.699997
2010-05-07,49.130001,-0.809998
2010-05-10,50.139999,1.009998
2010-05-11,53.599998,3.459999
2010-05-12,53.43,-0.169998
2010-05-13,52.66,-0.77
2010-05-14,53.150002,0.490002
2010-05-17,51.869999,-1.280003
2010-05-18,51.490002,-0.379997
2010-05-19,49.450001,-2.040001
2010-05-20,47.049999,-2.400002
2010-05-21,47.209999,0.16
2010-05-24,47.639999,0.43
2010-05-25,48.939999,1.3
2010-05-26,48.990002,0.050003
2010-05-27,50.18,1.189998
2010-05-28,49.860001,-0.319999
2010-06-01,49.810001,-0.05
2010-06-02,50.669998,0.859997
2010-06-03,49.830002,-0.839996
2010-06-04,48.810001,-1.020001
2010-06-07,50.189999,1.379998
2010-06-08,50.720001,0.530002
2010-06-09,50.200001,-0.52
2010-06-10,50.66,0.459999
2010-06-11,50.790001,0.130001
2010-06-14,49.900002,-0.889999
2010-06-15,51.169998,1.269996
2010-06-16,51.66,0.490002
2010-06-17,52.959999,1.299999
2010-06-18,54.060001,1.100002
2010-06-21,52.52,-1.540001
2010-06-22,52.139999,-0.380001
2010-06-23,52.450001,0.310002
2010-06-24,52.18,-0.270001
2010-06-25,53.880001,1.700001
2010-06-28,53.400002,-0.479999
2010-06-29,51.98,-1.420002
2010-06-30,51.959999,-0.020001
2010-07-01,49.619999,-2.34
2010-07-02,49.580002,-0.039997
2010-07-06,48.91,-0.670002
2010-07-07,49.990002,1.080002
2010-07-08,49.380001,-0.610001
2010-07-09,50.48,1.099999
2010-07-12,50.150002,-0.329998
2010-07-13,50.389999,0.239997
2010-07-14,50.259998,-0.130001
2010-07-15,50.169998,-0.09
2010-07-16,48.540001,-1.629997
2010-07-19,47.529999,-1.010002
2010-07-20,48.549999,1.02
2010-07-21,48.18,-0.369999
2010-07-22,49.16,0.98
2010-07-23,49.209999,0.049999
2010-07-26,48.889999,-0.32
2010-07-27,47.09,-1.799999
2010-07-28,47.389999,0.299999
2010-07-29,47.68,0.290001
2010-07-30,48.220001,0.540001
2010-08-02,48.049999,-0.170002
2010-08-03,48.32,0.270001
2010-08-04,49.619999,1.299999
2010-08-05,49.689999,0.07
2010-08-06,50.169998,0.479999
2010-08-09,50.189999,0.020001
2010-08-10,50.369999,0.18
2010-08-11,49.080002,-1.289997
2010-08-12,50.310001,1.229999
2010-08-13,49.740002,-0.569999
2010-08-16,50.709999,0.969997
2010-08-17,51.290001,0.580002
2010-08-18,52.130001,0.84
2010-08-19,51.73,-0.400001
2010-08-20,51.279999,-0.450001
2010-08-23,50.900002,-0.379997
2010-08-24,50.299999,-0.600003
2010-08-25,52.0,1.700001
2010-08-26,52.73,0.73
2010-08-27,53.34,0.61
2010-08-30,53.119999,-0.220001
2010-08-31,53.610001,0.490002
2010-09-01,52.849998,-0.760003
2010-09-02,53.57,0.720002
2010-09-03,53.689999,0.119999
2010-09-07,53.950001,0.260002
2010-09-08,53.669998,-0.280003
2010-09-09,52.650002,-1.019996
2010-09-10,53.040001,0.389999
2010-09-13,53.0,-0.040001
2010-09-14,54.880001,1.880001
2010-09-15,54.599998,-0.280003
2010-09-16,55.360001,0.760003
2010-09-17,54.779999,-0.580002
2010-09-20,55.34,0.560001
2010-09-21,55.669998,0.329998
2010-09-22,56.369999,0.700001
2010-09-23,55.759998,-0.610001
2010-09-24,55.669998,-0.09
2010-09-27,55.34,-0.329998
2010-09-28,56.66,1.32
2010-09-29,56.509998,-0.150002
2010-09-30,55.93,-0.579998
2010-10-01,56.599998,0.669998
2010-10-04,55.549999,-1.049999
2010-10-05,57.259998,1.709999
2010-10-06,58.119999,0.860001
2010-10-07,56.580002,-1.539997
2010-10-08,57.299999,0.719997
2010-10-11,57.41,0.110001
2010-10-12,57.169998,-0.240002
2010-10-13,58.59,1.420002
2010-10-14,58.189999,-0.400001
2010-10-15,57.41,-0.779999
2010-10-18,57.139999,-0.270001
2010-10-19,54.529999,-2.61
2010-10-20,55.459999,0.93
2010-10-21,54.279999,-1.18
2010-10-22,54.889999,0.61
2010-10-25,55.740002,0.850003
2010-10-26,55.790001,0.049999
2010-10-27,54.68,-1.110001
2010-10-28,56.360001,1.680001
2010-10-29,57.299999,0.939998
2010-11-01,57.23,-0.069999
2010-11-02,57.669998,0.439998
2010-11-03,57.23,-0.439998
2010-11-04,59.990002,2.760002
2010-11-05,60.09,0.099998
2010-11-08,61.77,1.68
2010-11-09,59.669998,-2.100002
2010-11-10,61.330002,1.660004
2010-11-11,61.779999,0.449997
2010-11-12,60.07,-1.709999
2010-11-15,59.470001,-0.599999
2010-11-16,57.66,-1.810001
2010-11-17,58.040001,0.380001
2010-11-18,59.029999,0.989998
2010-11-19,59.279999,0.25
2010-11-22,60.029999,0.75
2010-11-23,59.619999,-0.41
2010-11-24,59.669998,0.049999
2010-11-26,58.610001,-1.059997
2010-11-29,58.869999,0.259998
2010-11-30,59.5,0.630001
2010-12-01,60.279999,0.779999
2010-12-02,61.18,0.900001
2010-12-03,62.709999,1.529999
2010-12-06,63.799999,1.09
2010-12-07,62.380001,-1.419998
2010-12-08,61.200001,-1.18
2010-12-09,61.43,0.229999
2010-12-10,61.66,0.23
2010-12-13,62.220001,0.560001
2010-12-14,62.130001,-0.09
2010-12-15,60.990002,-1.139999
2010-12-16,60.169998,-0.820004
2010-12-17,60.439999,0.270001
2010-12-20,60.57,0.130001
2010-12-21,60.549999,-0.020001
2010-12-22,59.84,-0.709999
2010-12-23,59.889999,0.049999
2010-12-27,59.540001,-0.349998
2010-12-28,61.09,1.549999
2010-12-29,61.310001,0.220001
2010-12-30,60.880001,-0.43
2010-12-31,61.470001,0.59
2011-01-03,60.77,-0.700001
2011-01-04,59.02,-1.75
2011-01-05,58.220001,-0.799999
2011-01-06,56.740002,-1.479999
2011-01-07,56.740002,0.0
2011-01-10,56.889999,0.149997
2011-01-11,58.040001,1.150002
2011-01-12,57.900002,-0.139999
2011-01-13,56.049999,-1.850003
2011-01-14,54.880001,-1.169998
2011-01-18,55.810001,0.93
2011-01-19,55.470001,-0.34
2011-01-20,54.639999,-0.830002
2011-01-21,53.939999,-0.7
2011-01-24,53.43,-0.509999
2011-01-25,53.119999,-0.310001
2011-01-26,55.099998,1.979999
2011-01-27,53.73,-1.369998
2011-01-28,54.200001,0.470001
2011-01-31,53.919998,-0.280003
2011-02-01,55.439999,1.520001
2011-02-02,55.029999,-0.41
2011-02-03,56.52,1.490001
2011-02-04,56.110001,-0.409999
2011-02-07,56.119999,0.009998
2011-02-08,57.349998,1.229999
2011-02-09,56.459999,-0.889999
2011-02-10,55.93,-0.529999
2011-02-11,55.73,-0.2
2011-02-14,56.459999,0.729999
2011-02-15,57.509998,1.049999
2011-02-16,57.740002,0.230004
2011-02-17,58.450001,0.709999
2011-02-18,58.98,0.529999
2011-02-22,58.43,-0.55
2011-02-23,59.610001,1.180001
2011-02-24,57.740002,-1.869999
2011-02-25,58.950001,1.209999
2011-02-28,59.830002,0.880001
2011-03-01,60.799999,0.969997
2011-03-02,60.790001,-0.009998
2011-03-03,59.869999,-0.920002
2011-03-04,60.400002,0.530003
2011-03-07,59.950001,-0.450001
2011-03-08,59.41,-0.540001
2011-03-09,58.939999,-0.470001
2011-03-10,56.830002,-2.109997
2011-03-11,57.82,0.989998
2011-03-14,57.810001,-0.009999
2011-03-15,56.48,-1.330001
2011-03-16,55.240002,-1.239998
2011-03-17,55.720001,0.479999
2011-03-18,56.66,0.939999
2011-03-21,58.02,1.36
2011-03-22,58.169998,0.149998
2011-03-23,60.279999,2.110001
2011-03-24,59.990002,-0.289997
2011-03-25,59.52,-0.470002
2011-03-28,58.48,-1.04
2011-03-29,58.540001,0.060001
2011-03-30,59.639999,1.099998
2011-03-31,60.099998,0.459999
2011-04-01,59.77,-0.329998
2011-04-04,59.75,-0.02
2011-04-05,62.709999,2.959999
2011-04-06,62.77,0.060001
2011-04-07,62.509998,-0.260002
2011-04-08,63.950001,1.440003
2011-04-11,62.099998,-1.850003
2011-04-12,61.110001,-0.989997
2011-04-13,60.860001,-0.25
2011-04-14,61.639999,0.779998
2011-04-15,61.439999,-0.2
2011-04-18,60.830002,-0.609997
2011-04-19,61.639999,0.809997
2011-04-20,62.099998,0.459999
2011-04-21,62.630001,0.530003
2011-04-25,61.240002,-1.389999
2011-04-26,60.220001,-1.020001
2011-04-27,61.610001,1.39
2011-04-28,61.279999,-0.330002
2011-04-29,62.200001,0.920002
2011-05-02,60.119999,-2.080002
2011-05-03,58.220001,-1.899998
2011-05-04,58.34,0.119999
2011-05-05,56.110001,-2.229999
2011-05-06,56.09,-0.020001
2011-05-09,57.209999,1.119999
2011-05-10,56.759998,-0.450001
2011-05-11,54.91,-1.849998
2011-05-12,54.650002,-0.259998
2011-05-13,54.209999,-0.440003
2011-05-16,54.470001,0.260002
2011-05-17,55.009998,0.539997
2011-05-18,55.389999,0.380001
2011-05-19,55.599998,0.209999
2011-05-20,55.759998,0.16
2011-05-23,55.34,-0.419998
2011-05-24,56.610001,1.270001
2011-05-25,57.080002,0.470001
2011-05-26,57.099998,0.019996
2011-05-27,57.919998,0.82
2011-05-31,58.150002,0.230004
2011-06-01,57.07,-1.080002
2011-06-02,56.610001,-0.459999
2011-06-03,56.490002,-0.119999
2011-06-06,54.82,-1.670002
2011-06-07,54.669998,-0.150002
2011-06-08,53.43,-1.239998
2011-06-09,54.369999,0.939999
2011-06-10,53.400002,-0.969997
2011-06-13,52.52,-0.880002
2011-06-14,53.389999,0.869999
2011-06-15,53.060001,-0.329998
2011-06-16,51.779999,-1.280002
2011-06-17,51.970001,0.190002
2011-06-20,52.25,0.279999
2011-06-21,54.009998,1.759998
2011-06-22,54.66,0.650002
2011-06-23,54.009998,-0.650002
2011-06-24,52.580002,-1.429996
2011-06-27,52.52,-0.060002
2011-06-28,53.16,0.64
2011-06-29,54.369999,1.209999
2011-06-30,54.59,0.220001
2011-07-01,53.740002,-0.849998
2011-07-05,55.419998,1.679996
2011-07-06,56.130001,0.710003
2011-07-07,56.25,0.119999
2011-07-08,56.290001,0.040001
2011-07-11,55.619999,-0.670002
2011-07-12,57.369999,1.75
2011-07-13,59.27,1.900001
2011-07-14,58.779999,-0.490001
2011-07-15,59.720001,0.940002
2011-07-18,60.580002,0.860001
2011-07-19,59.68,-0.900002
2011-07-20,60.349998,0.669998
2011-07-21,60.049999,-0.299999
2011-07-22,60.759998,0.709999
2011-07-25,60.279999,-0.479999
2011-07-26,60.290001,0.010002
2011-07-27,58.48,-1.810001
2011-07-28,58.130001,-0.349999
2011-07-29,56.889999,-1.240002
2011-08-01,57.360001,0.470002
2011-08-02,58.450001,1.09
2011-08-03,59.200001,0.75
2011-08-04,55.900002,-3.299999
2011-08-05,55.419998,-0.480004
2011-08-08,55.439999,0.020001
2011-08-09,57.700001,2.260002
2011-08-10,59.299999,1.599998
2011-08-11,59.849998,0.549999
2011-08-12,59.220001,-0.629997
2011-08-15,60.900002,1.680001
2011-08-16,60.279999,-0.620003
2011-08-17,60.740002,0.460003
2011-08-18,59.759998,-0.980004
2011-08-19,61.259998,1.5
2011-08-22,63.700001,2.440003
2011-08-23,61.490002,-2.209999
2011-08-24,59.959999,-1.530003
2011-08-25,61.07,1.110001
2011-08-26,62.48,1.41
2011-08-29,61.950001,-0.529999
2011-08-30,63.0,1.049999
2011-08-31,62.799999,-0.200001
2011-09-01,63.380001,0.580002
2011-09-02,64.910004,1.530003
2011-09-06,65.339996,0.429992
2011-09-07,65.43,0.090004
2011-09-08,66.629997,1.199997
2011-09-09,65.800003,-0.829994
2011-09-12,63.900002,-1.900001
2011-09-13,64.389999,0.489997
2011-09-14,63.169998,-1.220001
2011-09-15,62.799999,-0.369999
2011-09-16,64.110001,1.310002
2011-09-19,63.48,-0.630001
2011-09-20,65.629997,2.149997
2011-09-21,64.279999,-1.349998
2011-09-22,59.299999,-4.98
2011-09-23,56.41,-2.889999
2011-09-26,57.34,0.93
2011-09-27,57.07,-0.27
2011-09-28,54.540001,-2.529999
2011-09-29,55.029999,0.489998
2011-09-30,55.189999,0.16
2011-10-03,54.450001,-0.739998
2011-10-04,52.5,-1.950001
2011-10-05,54.889999,2.389999
2011-10-06,56.27,1.380001
2011-10-07,54.880001,-1.389999
2011-10-10,56.84,1.959999
2011-10-11,56.91,0.07
2011-10-12,57.389999,0.479999
2011-10-13,56.279999,-1.11
2011-10-14,57.959999,1.68
2011-10-17,56.59,-1.369999
2011-10-18,56.970001,0.380001
2011-10-19,53.549999,-3.420002
2011-10-20,53.130001,-0.419998
2011-10-21,53.98,0.849999
2011-10-24,56.029999,2.049999
2011-10-25,57.450001,1.420002
2011-10-26,57.970001,0.52
2011-10-27,59.110001,1.14
2011-10-28,60.48,1.369999
2011-10-31,58.830002,-1.649998
2011-11-01,58.509998,-0.320004
2011-11-02,59.959999,1.450001
2011-11-03,61.830002,1.870003
2011-11-04,61.299999,-0.530003
2011-11-07,63.299999,2.0
2011-11-08,62.5,-0.799999
2011-11-09,60.689999,-1.810001
2011-11-10,60.169998,-0.520001
2011-11-11,62.310001,2.140003
2011-11-14,61.169998,-1.140003
2011-11-15,61.330002,0.160004
2011-11-16,60.310001,-1.020001
2011-11-17,57.869999,-2.440002
2011-11-18,57.060001,-0.809998
2011-11-21,56.200001,-0.86
2011-11-22,57.040001,0.84
2011-11-23,55.490002,-1.549999
2011-11-25,54.790001,-0.700001
2011-11-28,56.200001,1.41
2011-11-29,56.459999,0.259998
2011-11-30,60.41,3.950001
2011-12-01,60.299999,-0.110001
2011-12-02,58.25,-2.049999
2011-12-05,57.860001,-0.389999
2011-12-06,59.02,1.159999
2011-12-07,58.959999,-0.060001
2011-12-08,57.259998,-1.700001
2011-12-09,57.830002,0.570004
2011-12-12,55.799999,-2.030003
2011-12-13,54.040001,-1.759998
2011-12-14,52.380001,-1.66
2011-12-15,51.68,-0.700001
2011-12-16,52.68,1.0
2011-12-19,51.169998,-1.510002
2011-12-20,52.990002,1.820004
2011-12-21,52.959999,-0.030003
2011-12-22,52.400002,-0.559997
2011-12-23,52.790001,0.389999
2011-12-27,51.869999,-0.920002
2011-12-28,50.060001,-1.809998
2011-12-29,51.200001,1.14
2011-12-30,51.43,0.229999
2012-01-03,53.799999,2.369999
2012-01-04,53.740002,-0.059997
2012-01-05,53.900002,0.16
2012-01-06,53.349998,-0.550004
2012-01-09,53.650002,0.300004
2012-01-10,54.470001,0.819999
2012-01-11,54.310001,-0.16
2012-01-12,54.720001,0.41
2012-01-13,54.049999,-0.670002
2012-01-17,53.18,-0.869999
2012-01-18,53.240002,0.060002
2012-01-19,52.150002,-1.09
2012-01-20,52.18,0.029998
2012-01-23,53.009998,0.829998
2012-01-24,51.82,-1.189998
2012-01-25,55.23,3.41
2012-01-26,55.759998,0.529998
2012-01-27,57.139999,1.380001
2012-01-30,56.459999,-0.68
2012-01-31,56.459999,0.0
2012-02-01,56.560001,0.100002
2012-02-02,57.470001,0.91
2012-02-03,56.439999,-1.030002
2012-02-06,56.18,-0.259999
2012-02-07,55.880001,-0.299999
2012-02-08,55.540001,-0.34
2012-02-09,55.25,-0.290001
2012-02-10,54.490002,-0.759998
2012-02-13,54.299999,-0.190003
2012-02-14,53.77,-0.529999
2012-02-15,53.560001,-0.209999
2012-02-16,54.950001,1.39
2012-02-17,54.150002,-0.799999
2012-02-21,55.82,1.669998
2012-02-22,56.830002,1.010002
2012-02-23,57.259998,0.429996
2012-02-24,56.459999,-0.799999
2012-02-27,56.060001,-0.399998
2012-02-28,57.330002,1.270001
2012-02-29,55.400002,-1.93
2012-03-01,55.889999,0.489997
2012-03-02,54.790001,-1.099998
2012-03-05,53.619999,-1.170002
2012-03-06,52.470001,-1.149998
2012-03-07,52.669998,0.199997
2012-03-08,53.32,0.650002
2012-03-09,53.240002,-0.079998
2012-03-12,52.369999,-0.870003
2012-03-13,52.110001,-0.259998
2012-03-14,50.119999,-1.990002
2012-03-15,50.139999,0.02
2012-03-16,49.93,-0.209999
2012-03-19,49.599998,-0.330002
2012-03-20,49.860001,0.260003
2012-03-21,49.759998,-0.100003
2012-03-22,48.75,-1.009998
2012-03-23,49.759998,1.009998
2012-03-26,50.630001,0.870003
2012-03-27,49.91,-0.720001
2012-03-28,48.93,-0.98
2012-03-29,49.060001,0.130001
2012-03-30,49.540001,0.48
2012-04-02,50.389999,0.849998
2012-04-03,48.75,-1.639999
2012-04-04,46.709999,-2.040001
2012-04-05,46.200001,-0.509998
2012-04-09,46.48,0.279999
2012-04-10,47.040001,0.560001
2012-04-11,46.490002,-0.549999
2012-04-12,48.150002,1.66
2012-04-13,47.5,-0.650002
2012-04-16,46.639999,-0.860001
2012-04-17,47.110001,0.470002
2012-04-18,46.630001,-0.48
2012-04-19,46.610001,-0.02
2012-04-20,46.119999,-0.490002
2012-04-23,45.040001,-1.079998
2012-04-24,45.139999,0.099998
2012-04-25,46.290001,1.150002
2012-04-26,46.25,-0.040001
2012-04-27,46.799999,0.549999
2012-04-30,46.389999,-0.41
2012-05-01,46.439999,0.05
2012-05-02,45.66,-0.779999
2012-05-03,43.880001,-1.779999
2012-05-04,44.049999,0.169998
2012-05-07,43.669998,-0.380001
2012-05-08,42.169998,-1.5
2012-05-09,43.02,0.850002
2012-05-10,43.09,0.07
2012-05-11,42.419998,-0.670002
2012-05-14,40.970001,-1.449997
2012-05-15,39.34,-1.630001
2012-05-16,39.560001,0.220001
2012-05-17,41.34,1.779999
2012-05-18,41.619999,0.279999
2012-05-21,43.009998,1.389999
2012-05-22,42.540001,-0.469997
2012-05-23,44.439999,1.899998
2012-05-24,44.630001,0.190002
2012-05-25,44.91,0.279999
2012-05-29,44.09,-0.82
2012-05-30,44.240002,0.150002
2012-05-31,43.779999,-0.460003
2012-06-01,46.580002,2.800003
2012-06-04,47.330002,0.75
2012-06-05,47.529999,0.199997
2012-06-06,47.619999,0.09
2012-06-07,45.990002,-1.629997
2012-06-08,46.330002,0.34
2012-06-11,45.66,-0.670002
2012-06-12,46.759998,1.099998
2012-06-13,46.790001,0.030003
2012-06-14,46.93,0.139999
2012-06-15,46.919998,-0.010002
2012-06-18,47.73,0.810002
2012-06-19,47.68,-0.05
2012-06-20,47.27,-0.41
2012-06-21,44.82,-2.45
2012-06-22,44.580002,-0.239998
2012-06-25,45.16,0.579998
2012-06-26,44.450001,-0.709999
2012-06-27,44.279999,-0.170002
2012-06-28,43.310001,-0.969998
2012-06-29,44.77,1.459999
2012-07-02,44.759998,-0.010002
2012-07-03,46.450001,1.690003
2012-07-05,45.77,-0.680001
2012-07-06,44.43,-1.34
2012-07-09,44.25,-0.18
2012-07-10,42.869999,-1.380001
2012-07-11,41.970001,-0.899998
2012-07-12,41.709999,-0.260002
2012-07-13,42.310001,0.600002
2012-07-16,42.16,-0.150001
2012-07-17,41.700001,-0.459999
2012-07-18,41.119999,-0.580002
2012-07-19,41.59,0.470001
2012-07-20,41.720001,0.130001
2012-07-23,40.700001,-1.02
2012-07-24,40.720001,0.02
2012-07-25,41.959999,1.239998
2012-07-26,42.830002,0.870003
2012-07-27,43.130001,0.299999
2012-07-30,43.720001,0.59
2012-07-31,42.830002,-0.889999
2012-08-01,42.25,-0.580002
2012-08-02,42.040001,-0.209999
2012-08-03,42.860001,0.82
2012-08-06,43.73,0.869999
2012-08-07,44.23,0.5
2012-08-08,43.990002,-0.239998
2012-08-09,44.560001,0.569999
2012-08-10,44.849998,0.289997
2012-08-13,44.240002,-0.609996
2012-08-14,43.93,-0.310002
2012-08-15,44.150002,0.220002
2012-08-16,45.650002,1.5
2012-08-17,45.34,-0.310002
2012-08-20,45.619999,0.279999
2012-08-21,46.380001,0.760002
2012-08-22,47.5,1.119999
2012-08-23,47.419998,-0.080002
2012-08-24,47.57,0.150002
2012-08-27,46.900002,-0.669998
2012-08-28,46.849998,-0.050004
2012-08-29,46.389999,-0.459999
2012-08-30,46.02,-0.369999
2012-08-31,47.939999,1.919999
2012-09-04,47.77,-0.169999
2012-09-05,47.93,0.16
2012-09-06,49.130001,1.200001
2012-09-07,50.459999,1.329998
2012-09-10,49.48,-0.979999
2012-09-11,49.810001,0.330001
2012-09-12,50.009998,0.199997
2012-09-13,52.52,2.510002
2012-09-14,53.860001,1.340001
2012-09-17,53.889999,0.029998
2012-09-18,54.32,0.430001
2012-09-19,54.790001,0.470001
2012-09-20,54.360001,-0.43
2012-09-21,54.810001,0.45
2012-09-24,52.959999,-1.850002
2012-09-25,52.169998,-0.790001
2012-09-26,52.400002,0.230004
2012-09-27,53.889999,1.489997
2012-09-28,53.689999,-0.2
2012-10-01,53.93,0.240001
2012-10-02,53.59,-0.34
2012-10-03,52.720001,-0.869999
2012-10-04,54.25,1.529999
2012-10-05,53.650002,-0.599998
2012-10-08,53.23,-0.420002
2012-10-09,52.080002,-1.149998
2012-10-10,52.48,0.399998
2012-10-11,52.490002,0.010002
2012-10-12,51.66,-0.830002
2012-10-15,51.639999,-0.020001
2012-10-16,52.669998,1.029999
2012-10-17,53.110001,0.440003
2012-10-18,51.52,-1.590001
2012-10-19,51.73,0.21
2012-10-22,52.43,0.7
2012-10-23,50.959999,-1.470001
2012-10-24,50.060001,-0.899998
2012-10-25,51.59,1.529999
2012-10-26,51.240002,-0.349998
2012-10-31,52.900002,1.66
2012-11-01,52.009998,-0.890004
2012-11-02,49.759998,-2.25
2012-11-05,49.389999,-0.369999
2012-11-06,50.34,0.950001
2012-11-07,51.07,0.73
2012-11-08,51.41,0.34
2012-11-09,50.669998,-0.740002
2012-11-12,50.040001,-0.629997
2012-11-13,49.48,-0.560001
2012-11-14,47.220001,-2.259999
2012-11-15,45.970001,-1.25
2012-11-16,46.470001,0.5
2012-11-19,47.77,1.299999
2012-11-20,47.360001,-0.409999
2012-11-21,48.080002,0.720001
2012-11-23,48.740002,0.66
2012-11-26,48.75,0.009998
2012-11-27,47.459999,-1.290001
2012-11-28,47.900002,0.440003
2012-11-29,48.040001,0.139999
2012-11-30,47.549999,-0.490002
